      "JOIN": "加入",
      "CONFIG": "设置",
      "CONTROLS": "键位",
      "HANDLING": "移动灵敏度",
      "ABOUT": "关于",
      "BACK": "返回",
      "ACCOUNT": "账户",
      "VOLUME & AUDIO": "音效",
      "MUSIC": "音乐",
      "MULTIPLAYER": "多人游戏",
      "SOLO": "单人模式",
      "TETRA CHANNEL": "TETRA频道",
      "play online with friends and foes": "和朋友或陌生人进行在线游戏",
      "KEEP HOLDING TO FORFEIT": "长按退出",
      "KEEP HOLDING TO RETRY": "长按重试",
      "HOME": "主页",
      "EXIT": "退出",
      "welcome to ": "欢迎来到",
      "an update is required to connect to multiplayer servers. click here to update!": "需要更新以连接到多人游戏服务器。点击这里进行更新！",
      "challenge yourself and top the leaderboards": "挑战自我，登上排行榜的榜首。",
      "leaderboards, replays and more": "排行榜、重播等",
      "tweak your": "调整您的",
      "experience": "体验",
      "all about": "所有关于",
      "ANONYMOUS": "匿名",
      "pick a game mode": "选择一个游戏模式",
      "40 LINES": "40行竞速",
      "complete 40 lines as quickly as possible": "尽快消除40行",
      "BLITZ": "闪电战",
      "a two-minute race against the clock": "限时两分钟的打分挑战",
      "ZEN": "禅模式",
      "relax or train in this neverending mode": "用于放松或训练的无尽模式",
      "CUSTOM": "自定义",
      "play, train and experiment by your rules": "按照自定义的规则进行游戏、训练和实验",
      "TETRA LEAGUE": "TETRA 联赛",
      "fight players of your skill in ranked duels": "与水平相当的玩家进行参与排名的对决",
      "QUICK PLAY": "快速游戏",
      "jump into a currently ongoing match": "加入正在进行的比赛",
      "CUSTOM GAME": "自定义游戏",
      "create public and private rooms to play by your rules": "创建公共和私人房间，按照您的规则进行游戏",
      "ROOM LISTING": "房间列表",
      "join public custom games": "加入公共自定义房间",
      "VISIT THE TETRA CHANNEL SITE": "访问TETRA频道网站",
      "VIEW FULL LEADERBOARDS, COUNTRY LEADERBOARDS, USER PAGES AND MORE": "查看完整排行榜、地区排行榜、用户页面等",
      "LEADERBOARDS": "排行榜",
      "GLOBAL LEADERBOARDS FOR 40 LINES AND BLITZ": "40行竞速和闪电战模式的全球排行榜",
      "ME": "我的",
      "VIEW YOUR OWN RECORDS AND RECENT GAMES": "查看您自己的记录和最近的比赛",
      "PLAYERS": "玩家",
      "TETRA LEAGUE LEADERBOARDS AND XP": "TETRA联赛和经验值排行榜",
      "LIVE NOW": "正在直播",
      "TETRA NEWS": "TETRA新闻",
      "ANONYMOUS USERS MAY NOT ENTER TETRA LEAGUE": "匿名玩家无法进入TETRA联赛",
      "PLAY": "游玩",
      "total players": "总玩家数",
      "games played": "对局场数",
      "hours played": "总游戏时长",
      "welcome to TETR.IO": "欢迎来到TETR.IO",
      "puzzle together in this modern yet familiar online stacker. play against friends and foes all over the world, or claim a spot on the leaderboards - the stacker future is yours!": "遨游现代而熟悉的堆方块在线对战。与世界各地的朋友和对手对战，在排行榜上占据一席之地——方块的未来在您手中！",
      "enter a username to join, or leave it blank to get a random one": "输入用户名登录，或留空生成随机用户名",
      "by joining, you accept the": "加入即表示您接受",
      "terms of use": "使用条款",
      "privacy policy": "隐私政策",
      "and": "和",
      "rules": "规则",
      "TETR.IO is in ALPHA. please report bugs when you see them!": "TETR.IO 处于 ALPHA 阶段，请在发现问题时报告错误！",
      "good to see you again!": "很高兴再次见到你",
      "the username": "这个用户名",
      "is registered. please enter your password to log in": "是注册了的，输入密码来登录（如果是你）",
      "I FORGOT": "我忘了！",
      "LOGIN": "登录",
      "forgot your password?": "忘记了您的密码？",
      "if you have an email address associated with your account, you can reset your password by entering your email.": "如果您的账户关联有电子邮件地址，您可以通过输入您的电子邮件来重置密码。",
      "REQUEST RESET": "请求重置密码",
      "password incorrect": "密码错误",
      "WHAT'S NEW": "更新内容：",
      "ALL PATCH NOTES": "完整更新日志",
      "COOL!": "酷诶！",
      "welcome back to TETR.IO!": "欢迎回到TETR.IO!",
      "is this you?": "这是你吗？",
      "LOG OUT": "退出登录",
      "CLOSE": "关闭",
      "this user is playing anonymously": "该用户正在匿名游戏",
      "games won": "获胜次数",
      " IN QUEUE - ": "排队中 -",
      "IN GAME": "在比赛中",
      "ENTER MATCHMAKING": "进入匹配",
      "LEAVING EARLY IS PUNISHED": "中途退出会受到惩罚",
      "HOW DOES IT WORK?": "这个模式是怎么运作的？",
      "enter matchmaking and you will be matched up with a player of similar skill in a game of 1v1 VERSUS.": "进入匹配后您将和一个水平相似的玩家进行一场1对1的对战。",
      "win games to gain TR and rank up! you must play at least 10 games to see your TR. to get a RANK and enter the GLOBAL LEADERBOARDS, keep playing consistently.": "获胜可以获得TR并晋升段位！您必须至少玩10局才能看到您的TR。要获得段位并进入全球排行榜，请持续进行游戏。",
      "if you leave the game early at any point, you will be awarded a loss. go conquer the ranks!": "如果在游戏中途退出，您将会被判定为失败。去挑战排行榜上的其他玩家吧！",
      "LEADERBOARDS": "排行榜",
      "estimated queue time: ": "预计等待时间：",
      "CHAT": "聊天",
      "Welcome to Quick Play chat! Please remember to be civil to your opponents - chat is actively monitored.": "欢迎来到快速游戏聊天室！请记得对你的对手保持礼貌——聊天记录将被实时监控。",
      "left the room": "离开房间",
      "joined the room": "加入房间",
      "disconnected": "连接断开",
      "started the game": "开始游戏",
      "SPECTATING": "旁观中",
      "CURRENTLY INGAME": "正在游戏中",
      "game finished": "游戏结束",
      "welcome to ": "欢迎来到",
      "is a free familiar yet fast-paced online stacker in the same genre as tetris, and played by millions across the globe.": "是一款免费的快节奏俄罗斯方块类在线益智游戏，拥有数百万全球玩家。",
      "hover for more info!": "把鼠标悬停在这里以获取更多信息！",
      "your currently set keybinds are:": "您当前的按键绑定是：",
      "PLAYING": "游玩",
      "click to switch to SPECTATORS": "点击切换到旁观模式",
      "click to copy url": "点击这里复制链接",
      "EDIT": "退出",
      "you just joined QUICK PLAY - you will play in the next game in this lobby. please wait for the current game to finish. feel free to spectate or play ZEN while waiting!": "您加入了快速游戏 - 请等待结束然后加入下一局。在等待时，您可以选择旁观或游玩单人的禅模式！",
      "you can change these and many other settings in CONFIG. have fun!": "您可以在设置中更改这些和许多其他设置。祝您玩得愉快！",
      "clear 40 lines in the shortest amount of time possible.": "以最短的时间内消除40行",
      "score doesn't matter here, just go for the world record!": "得分在这里并不重要，尽力争取世界纪录吧！",
      "PERSONAL BEST": "个人最佳",
      "OPTIONS": "选项",
      "pro mode": "高级模式",
      "alert on finesse fault": "非极简操作时播放音效提醒",
      "retry on finesse fault": "非极简操作时自动重新开始",
      "stride mode": "快速开局",
      "ADVANCED": "高级设置",
      "left counter slot 1": "左侧信息栏槽位1",
      "left counter slot 2": "左侧信息栏槽位2",
      "left counter slot 3": "左侧信息栏槽位3",
      "left counter slot 4": "左侧信息栏槽位4",
      "right counter slot": "右侧信息栏槽位",
      "DEFAULT": "默认设置",
      "use the default option": "使用默认设置",
      "EMPTY": "空",
      "leave this slot empty": "留空该槽位",
      "LINES": "行数",
      "TIME": "时间",
      "get as many points as possible within 2 minutes!": "在2分钟内获得尽可能多的分数！",
      "clear lines to level up and gain more points and speed!": "消除行数以升级并获得更多分数和速度！",
      "---default---": "---默认设置---",
      "START": "开始游戏",
      "relax or train in a neverending mode! your progress is stored across games.": "在无尽模式中放松或训练！进度会在离开时保存。",
      "adjust the feel or help train using the ZEN SIDEBAR.": "使用禅模式侧边栏调整心境或进行训练",
      "REPORT": "举报",
      "please choose a category to report": "请选择向TETR.IO管理员报告",
      "to the TETR.IO moderators for. ": "的违规原因",
      "repeatedly placing false reports may result in a ban.": "重复进行假举报可能会导致封禁。",
      "TOXICITY": "有害内容",
      "including, but not limited to toxicity, harassment, unsolicited direct messages, offensive content or bad language.": "包括但不限于有害内容，骚扰，未经请求的直接消息，冒犯性内容或粗言秽语",
      "GAME IN PROGRESS, GOOD LUCK!": "游戏正在进行中，祝你好运!",
      "Super Lobby Mode Engaged - congratulations on hitting 100 players! Joins and leaves will be suppressed, and the winner of games in this room will earn a special profile badge!": "超级房间模式开启--达到了100名玩家! 加入和离开将被限制，本局游戏的赢家将获得一个特殊的个人资料徽章!",
      "Super Lobby Mode Disengaged": "超级房间模式解除",
      "move falling piece left": "向左移动",
      "move falling piece right": "向右移动",
      "soft drop": "软降",
      "hard drop": "硬降",
      "rotate counterclockwise": "逆时针旋转",
      "rotate clockwise": "顺时针旋转",
      "rotate 180": "180度旋转",
      "swap hold piece": "暂存方块",
      "RECENT": "最近",
      "YOU FORFEITED": "你逃跑了",
      "VICTORY": "获胜",
      "DEFEAT": "落败",
      "BY LEAGUE RATING": "按联赛段位排名",
      "BY XP": "按经验值排名",
      "only the first 100 are shown. to see the full leaderboard, click VIEW FULL above.": "只显示前100名。要看完整的排行榜，请点击上面的查看完整排行榜。",
      "Ǳ VIEW FULL": "查看完整排行榜",
      "Ǳ VIEW FULL PROFILE": "查看完整资料",
      "FRIEND": "加为好友",
      "CHEATING": "作弊",
      "including, but not limited to cheating, botting, hacking or otherwise breaking the game or getting an unfair advantage.": "包括但不限于作弊、使用机器人、黑客手段或其他破坏游戏或获得不公平优势的行为。",
      "MULTIACCOUNTING": "多个账户",
      "including, but not limited to smurfing, multiaccounting, boosting accounts, throwing games.": "包括，但不限于，炸鱼，多账户，恶意刷分，消极对局",
      "NSFW/18+ CONTENT": "色情淫秽内容/18+内容",
      "including, but not limited to NSFW (not safe for work) avatars, banners, messages, etc.": "包括但不限于有关色情淫秽的头像、横幅、信息等内容。",
      "SPAM": "垃圾信息",
      "including, but not limited to advertising, message flood, etc.": "包括但不限于广告、复读机等行为。",
      "OTHER": "其他",
